0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
58.45.398.499 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  25822, progress = 0.21, t =  10.98 s / 2351.98 tokens per second
58.45.636.249 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  26334, progress = 0.21, t =  11.22 s / 2347.77 tokens per second
58.45.857.143 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  26846, progress = 0.22, t =  11.44 s / 2347.19 tokens per second
58.46.079.337 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  27358, progress = 0.22, t =  11.66 s / 2346.38 tokens per second
58.46.314.868 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  27870, progress = 0.22, t =  11.90 s / 2342.96 tokens per second
58.46.535.658 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  28382, progress = 0.23, t =  12.12 s / 2342.52 tokens per second
58.46.743.468 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  28894, progress = 0.23, t =  12.32 s / 2344.57 tokens per second
58.46.945.888 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  29406, progress = 0.24, t =  12.53 s / 2347.55 tokens per second
58.47.026.920 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  29535, progress = 0.24, t =  12.61 s / 2342.70 tokens per second
58.47.296.547 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  30047, progress = 0.24, t =  12.88 s / 2333.40 tokens per second
58.47.485.374 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  30559, progress = 0.25, t =  13.07 s / 2338.87 tokens per second
58.47.690.670 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  31071, progress = 0.25, t =  13.27 s / 2341.27 tokens per second
58.47.911.742 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  31583, progress = 0.25, t =  13.49 s / 2340.85 tokens per second
58.48.133.558 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  32095, progress = 0.26, t =  13.71 s / 2340.33 tokens per second
58.48.338.618 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  32607, progress = 0.26, t =  13.92 s / 2342.63 tokens per second
58.48.574.801 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  33119, progress = 0.27, t =  14.16 s / 2339.71 tokens per second
58.48.796.090 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  33631, progress = 0.27, t =  14.38 s / 2339.31 tokens per second
58.49.030.973 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  34143, progress = 0.27, t =  14.61 s / 2336.75 tokens per second
58.49.252.938 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  34655, progress = 0.28, t =  14.83 s / 2336.30 tokens per second
58.49.488.502 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  35167, progress = 0.28, t =  15.07 s / 2333.75 tokens per second
58.49.727.607 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  35679, progress = 0.29, t =  15.31 s / 2330.75 tokens per second
58.49.965.180 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  36191, progress = 0.29, t =  15.55 s / 2328.07 tokens per second
58.50.218.182 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  36703, progress = 0.29, t =  15.80 s / 2323.19 tokens per second
58.50.438.712 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  37215, progress = 0.30, t =  16.02 s / 2323.17 tokens per second
58.50.673.488 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  37727, progress = 0.30, t =  16.25 s / 2321.11 tokens per second
58.50.894.685 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  38239, progress = 0.31, t =  16.48 s / 2321.03 tokens per second
58.51.131.855 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  38751, progress = 0.31, t =  16.71 s / 2318.72 tokens per second
58.51.369.000 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  39263, progress = 0.32, t =  16.95 s / 2316.49 tokens per second
58.51.606.392 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  39775, progress = 0.32, t =  17.19 s / 2314.28 tokens per second
58.51.842.617 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  40287, progress = 0.32, t =  17.42 s / 2312.29 tokens per second
58.52.080.569 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  40799, progress = 0.33, t =  17.66 s / 2310.13 tokens per second
58.52.316.757 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  41311, progress = 0.33, t =  17.90 s / 2308.25 tokens per second
58.52.537.622 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  41823, progress = 0.34, t =  18.12 s / 2308.37 tokens per second
58.52.772.793 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  42335, progress = 0.34, t =  18.35 s / 2306.69 tokens per second
58.53.008.923 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  42847, progress = 0.34, t =  18.59 s / 2304.93 tokens per second
58.53.230.659 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  43359, progress = 0.35, t =  18.81 s / 2304.98 tokens per second
58.53.325.724 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  43380, progress = 0.35, t =  18.91 s / 2294.50 tokens per second
58.53.562.344 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  43658, progress = 0.35, t =  19.14 s / 2280.66 tokens per second
58.53.799.156 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  44170, progress = 0.35, t =  19.38 s / 2279.21 tokens per second
58.54.051.170 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  44682, progress = 0.36, t =  19.63 s / 2276.03 tokens per second
58.54.288.956 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  45194, progress = 0.36, t =  19.87 s / 2274.56 tokens per second
58.54.525.828 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  45706, progress = 0.37, t =  20.11 s / 2273.23 tokens per second
58.54.764.663 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  46218, progress = 0.37, t =  20.35 s / 2271.71 tokens per second
58.55.029.818 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  46730, progress = 0.38, t =  20.61 s / 2267.33 tokens per second
58.55.267.045 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  47242, progress = 0.38, t =  20.85 s / 2266.09 tokens per second
58.55.533.896 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  47754, progress = 0.38, t =  21.11 s / 2261.70 tokens per second
58.55.785.069 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  48266, progress = 0.39, t =  21.37 s / 2259.07 tokens per second
58.56.037.384 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  48778, progress = 0.39, t =  21.62 s / 2256.39 tokens per second
58.56.290.755 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  49290, progress = 0.40, t =  21.87 s / 2253.66 tokens per second
58.56.543.577 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  49802, progress = 0.40, t =  22.12 s / 2251.05 tokens per second
58.56.780.463 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  50314, progress = 0.40, t =  22.36 s / 2250.10 tokens per second
58.57.031.269 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  50826, progress = 0.41, t =  22.61 s / 2247.78 tokens per second
58.57.300.529 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  51338, progress = 0.41, t =  22.88 s / 2243.71 tokens per second
58.57.569.556 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  51825, progress = 0.42, t =  23.15 s / 2238.67 tokens per second
58.57.900.869 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  52170, progress = 0.42, t =  23.48 s / 2221.78 tokens per second
58.58.153.292 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  52682, progress = 0.42, t =  23.73 s / 2219.72 tokens per second
58.58.404.696 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  53194, progress = 0.43, t =  23.99 s / 2217.80 tokens per second
58.58.654.968 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  53706, progress = 0.43, t =  24.24 s / 2216.02 tokens per second
58.58.924.434 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  54218, progress = 0.44, t =  24.50 s / 2212.55 tokens per second
58.59.193.278 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  54730, progress = 0.44, t =  24.77 s / 2209.21 tokens per second
58.59.431.581 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  55242, progress = 0.44, t =  25.01 s / 2208.63 tokens per second
58.59.684.362 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  55754, progress = 0.45, t =  25.26 s / 2206.79 tokens per second
58.59.953.702 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  56266, progress = 0.45, t =  25.53 s / 2203.57 tokens per second
59.00.222.297 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  56778, progress = 0.46, t =  25.80 s / 2200.47 tokens per second
59.00.459.093 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  57290, progress = 0.46, t =  26.04 s / 2200.12 tokens per second
59.00.711.326 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  57802, progress = 0.46, t =  26.29 s / 2198.49 tokens per second
59.00.980.842 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  58314, progress = 0.47, t =  26.56 s / 2195.46 tokens per second
59.01.249.148 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  58826, progress = 0.47, t =  26.83 s / 2192.59 tokens per second
59.01.517.730 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  59338, progress = 0.48, t =  27.10 s / 2189.75 tokens per second
59.01.769.855 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  59850, progress = 0.48, t =  27.35 s / 2188.28 tokens per second
59.02.022.627 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  60362, progress = 0.48, t =  27.60 s / 2186.79 tokens per second
59.02.164.326 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  60583, progress = 0.49, t =  27.74 s / 2183.59 tokens per second
59.02.479.310 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  60879, progress = 0.49, t =  28.06 s / 2169.63 tokens per second
59.02.748.321 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  61391, progress = 0.49, t =  28.33 s / 2167.10 tokens per second
59.03.016.687 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  61903, progress = 0.50, t =  28.60 s / 2164.67 tokens per second
59.03.269.696 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  62415, progress = 0.50, t =  28.85 s / 2163.43 tokens per second
59.03.507.031 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  62927, progress = 0.51, t =  29.09 s / 2163.38 tokens per second
59.03.742.154 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  63439, progress = 0.51, t =  29.32 s / 2163.49 tokens per second
59.04.009.254 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  63951, progress = 0.51, t =  29.59 s / 2161.27 tokens per second
59.04.276.474 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  64463, progress = 0.52, t =  29.86 s / 2159.07 tokens per second
59.04.544.834 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  64975, progress = 0.52, t =  30.13 s / 2156.83 tokens per second
59.04.828.804 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  65487, progress = 0.53, t =  30.41 s / 2153.53 tokens per second
59.05.096.387 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  65999, progress = 0.53, t =  30.68 s / 2151.44 tokens per second
59.05.379.919 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  66511, progress = 0.53, t =  30.96 s / 2148.27 tokens per second
59.05.646.940 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  67023, progress = 0.54, t =  31.23 s / 2146.30 tokens per second
59.05.916.349 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  67535, progress = 0.54, t =  31.50 s / 2144.19 tokens per second
59.06.184.971 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  68047, progress = 0.55, t =  31.77 s / 2142.18 tokens per second
59.06.453.884 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  68559, progress = 0.55, t =  32.03 s / 2140.18 tokens per second
59.06.721.330 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  69071, progress = 0.55, t =  32.30 s / 2138.31 tokens per second
59.06.989.310 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  69583, progress = 0.56, t =  32.57 s / 2136.44 tokens per second
59.07.258.031 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  70095, progress = 0.56, t =  32.84 s / 2134.54 tokens per second
59.07.525.306 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  70607, progress = 0.57, t =  33.11 s / 2132.78 tokens per second
59.07.794.392 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  71119, progress = 0.57, t =  33.37 s / 2130.92 tokens per second
59.07.920.855 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  71231, progress = 0.57, t =  33.50 s / 2126.22 tokens per second
59.08.110.328 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  71432, progress = 0.57, t =  33.69 s / 2120.23 tokens per second
59.08.378.806 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  71944, progress = 0.58, t =  33.96 s / 2118.55 tokens per second
59.08.646.191 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  72456, progress = 0.58, t =  34.23 s / 2116.95 tokens per second
59.08.915.225 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  72968, progress = 0.59, t =  34.50 s / 2115.29 tokens per second
59.09.184.080 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  73480, progress = 0.59, t =  34.76 s / 2113.65 tokens per second
59.09.467.130 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  73992, progress = 0.59, t =  35.05 s / 2111.19 tokens per second
59.09.736.064 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  74504, progress = 0.60, t =  35.32 s / 2109.61 tokens per second
59.10.019.571 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  75016, progress = 0.60, t =  35.60 s / 2107.20 tokens per second
59.10.305.267 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  75528, progress = 0.61, t =  35.89 s / 2104.69 tokens per second
59.10.587.212 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  76040, progress = 0.61, t =  36.17 s / 2102.44 tokens per second
59.10.884.693 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  76552, progress = 0.61, t =  36.47 s / 2099.33 tokens per second
59.11.154.089 I slot print_timing: id  0 | task 127925 | prompt processing, n_tokens =  77064, progress = 0.62, t =  36.73 s / 2097.87 tokens per second
