0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.49.256.262 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  11175, progress = 0.49, t =   3.17 s / 3528.74 tokens per second
28.49.844.518 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  13223, progress = 0.58, t =   3.76 s / 3521.34 tokens per second
28.50.463.490 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  15271, progress = 0.67, t =   4.37 s / 3491.25 tokens per second
28.51.065.051 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  17319, progress = 0.76, t =   4.98 s / 3480.77 tokens per second
28.51.191.387 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  17346, progress = 0.76, t =   5.10 s / 3399.86 tokens per second
28.51.804.905 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  19394, progress = 0.85, t =   5.72 s / 3393.23 tokens per second
28.51.963.372 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  19896, progress = 0.88, t =   5.87 s / 3387.16 tokens per second
28.52.659.386 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  21944, progress = 0.97, t =   6.57 s / 3340.04 tokens per second
28.52.801.486 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  22198, progress = 0.98, t =   6.71 s / 3307.17 tokens per second
28.53.007.045 I slot print_timing: id  0 | task 64225 | prompt processing, n_tokens =  22710, progress = 1.00, t =   6.92 s / 3282.91 tokens per second
28.54.154.689 I slot print_timing: id  0 | task 64225 | prompt eval time =    7052.73 ms / 22714 tokens (    0.31 ms per token,  3220.60 tokens per second)
28.54.154.695 I slot print_timing: id  0 | task 64225 |        eval time =    1012.56 ms /    86 tokens (   11.91 ms per token,    83.95 tokens per second)
28.54.154.696 I slot print_timing: id  0 | task 64225 |       total time =    8065.29 ms / 22800 tokens
28.54.154.696 I slot print_timing: id  0 | task 64225 |    graphs reused =      61437
28.54.155.101 I slot      release: id  0 | task 64225 | stop processing: n_tokens = 22799, truncated = 0
28.54.430.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.371 (> 0.100 thold), f_keep = 0.362
28.54.431.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 568.063 MiB)
28.54.591.086 I slot launch_slot_: id  0 | task 64328 | processing task, is_child = 0
28.57.754.940 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  11212, progress = 0.50, t =   3.16 s / 3543.81 tokens per second
28.58.354.701 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  13260, progress = 0.60, t =   3.76 s / 3523.24 tokens per second
28.58.973.821 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  15308, progress = 0.69, t =   4.38 s / 3492.82 tokens per second
28.59.595.419 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  17356, progress = 0.78, t =   5.00 s / 3468.21 tokens per second
29.00.039.817 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  18758, progress = 0.84, t =   5.45 s / 3442.65 tokens per second
29.00.229.855 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  18952, progress = 0.85, t =   5.64 s / 3361.03 tokens per second
29.00.818.344 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  21000, progress = 0.95, t =   6.23 s / 3372.28 tokens per second
29.01.088.725 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  21704, progress = 0.98, t =   6.50 s / 3340.31 tokens per second
29.01.216.525 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  21796, progress = 0.98, t =   6.63 s / 3289.76 tokens per second
29.01.389.566 I slot print_timing: id  0 | task 64328 | prompt processing, n_tokens =  22216, progress = 1.00, t =   6.80 s / 3267.80 tokens per second
29.02.239.687 I slot print_timing: id  0 | task 64328 | prompt eval time =    6932.71 ms / 22220 tokens (    0.31 ms per token,  3205.09 tokens per second)
29.02.239.693 I slot print_timing: id  0 | task 64328 |        eval time =     715.87 ms /    60 tokens (   12.13 ms per token,    82.42 tokens per second)
29.02.239.694 I slot print_timing: id  0 | task 64328 |       total time =    7648.58 ms / 22280 tokens
29.02.239.694 I slot print_timing: id  0 | task 64328 |    graphs reused =      61494
29.02.240.107 I slot      release: id  0 | task 64328 | stop processing: n_tokens = 22279, truncated = 0
29.02.521.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.371
29.02.522.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 482.736 MiB)
29.02.536.812 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 490.951 MiB)
29.02.681.712 I slot launch_slot_: id  0 | task 64405 | processing task, is_child = 0
29.05.828.638 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  11214, progress = 0.49, t =   3.15 s / 3563.51 tokens per second
29.06.421.998 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  13262, progress = 0.58, t =   3.74 s / 3545.74 tokens per second
29.07.024.114 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  15310, progress = 0.67, t =   4.34 s / 3525.72 tokens per second
29.07.644.137 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  17358, progress = 0.76, t =   4.96 s / 3497.91 tokens per second
29.08.075.020 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  18482, progress = 0.80, t =   5.39 s / 3426.86 tokens per second
29.08.217.313 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  18676, progress = 0.81, t =   5.54 s / 3373.81 tokens per second
29.08.799.673 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  20724, progress = 0.90, t =   6.12 s / 3387.45 tokens per second
29.09.240.478 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  21967, progress = 0.96, t =   6.56 s / 3349.27 tokens per second
29.09.447.682 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  22471, progress = 0.98, t =   6.77 s / 3321.19 tokens per second
29.09.704.991 I slot print_timing: id  0 | task 64405 | prompt processing, n_tokens =  22983, progress = 1.00, t =   7.02 s / 3272.42 tokens per second
29.11.511.267 I slot print_timing: id  0 | task 64405 | prompt eval time =    7160.60 ms / 22987 tokens (    0.31 ms per token,  3210.21 tokens per second)
29.11.511.271 I slot print_timing: id  0 | task 64405 |        eval time =    1668.94 ms /   141 tokens (   11.92 ms per token,    83.89 tokens per second)
29.11.511.272 I slot print_timing: id  0 | task 64405 |       total time =    8829.53 ms / 23128 tokens
29.11.511.273 I slot print_timing: id  0 | task 64405 |    graphs reused =      61632
29.11.511.667 I slot      release: id  0 | task 64405 | stop processing: n_tokens = 23127, truncated = 0
29.11.821.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.359
29.11.822.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.183 MiB)
29.11.971.754 I slot launch_slot_: id  0 | task 64563 | processing task, is_child = 0
29.15.131.756 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  11247, progress = 0.49, t =   3.16 s / 3559.21 tokens per second
29.15.724.408 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  13295, progress = 0.58, t =   3.75 s / 3542.85 tokens per second
29.16.341.576 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  15343, progress = 0.67, t =   4.37 s / 3511.15 tokens per second
29.16.913.710 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  16957, progress = 0.74, t =   4.94 s / 3431.25 tokens per second
29.17.039.263 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  17151, progress = 0.74, t =   5.07 s / 3384.52 tokens per second
29.17.609.620 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  19199, progress = 0.83, t =   5.64 s / 3405.38 tokens per second
29.18.240.466 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  21247, progress = 0.92, t =   6.27 s / 3389.39 tokens per second
29.18.368.326 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  21488, progress = 0.93, t =   6.40 s / 3359.31 tokens per second
29.18.864.754 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  22519, progress = 0.98, t =   6.89 s / 3266.95 tokens per second
29.19.023.861 I slot print_timing: id  0 | task 64563 | prompt processing, n_tokens =  23031, progress = 1.00, t =   7.05 s / 3265.84 tokens per second
29.19.554.498 I slot print_timing: id  0 | task 64563 | prompt eval time =    7198.99 ms / 23035 tokens (    0.31 ms per token,  3199.76 tokens per second)
29.19.554.504 I slot print_timing: id  0 | task 64563 |        eval time =     383.74 ms /    31 tokens (   12.79 ms per token,    78.18 tokens per second)
29.19.554.504 I slot print_timing: id  0 | task 64563 |       total time =    7582.72 ms / 23066 tokens
29.19.554.505 I slot print_timing: id  0 | task 64563 |    graphs reused =      61660
29.19.554.913 I slot      release: id  0 | task 64563 | stop processing: n_tokens = 23065, truncated = 0
29.19.832.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.361
29.19.833.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 574.427 MiB)
29.19.990.067 I slot launch_slot_: id  0 | task 64611 | processing task, is_child = 0
29.23.166.794 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  11276, progress = 0.53, t =   3.18 s / 3549.60 tokens per second
29.23.753.863 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  13324, progress = 0.63, t =   3.76 s / 3540.16 tokens per second
29.24.359.904 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  15372, progress = 0.72, t =   4.37 s / 3517.77 tokens per second
29.24.942.008 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  17330, progress = 0.82, t =   4.95 s / 3499.66 tokens per second
29.25.161.798 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  17777, progress = 0.84, t =   5.17 s / 3437.36 tokens per second
29.25.769.956 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  19825, progress = 0.93, t =   5.78 s / 3430.01 tokens per second
29.26.052.592 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  20400, progress = 0.96, t =   6.06 s / 3364.95 tokens per second
29.26.206.297 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  20718, progress = 0.98, t =   6.22 s / 3332.90 tokens per second
29.26.425.560 I slot print_timing: id  0 | task 64611 | prompt processing, n_tokens =  21230, progress = 1.00, t =   6.44 s / 3298.91 tokens per second
29.27.023.479 I slot print_timing: id  0 | task 64611 | prompt eval time =    6582.14 ms / 21234 tokens (    0.31 ms per token,  3226.00 tokens per second)
29.27.023.484 I slot print_timing: id  0 | task 64611 |        eval time =     451.26 ms /    37 tokens (   12.53 ms per token,    79.78 tokens per second)
29.27.023.484 I slot print_timing: id  0 | task 64611 |       total time =    7033.39 ms / 21271 tokens
29.27.023.485 I slot print_timing: id  0 | task 64611 |    graphs reused =      61694
29.27.023.865 I slot      release: id  0 | task 64611 | stop processing: n_tokens = 21270, truncated = 0
29.27.356.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.428 (> 0.100 thold), f_keep = 0.392
29.27.357.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 509.315 MiB)
29.27.502.016 I slot launch_slot_: id  0 | task 64664 | processing task, is_child = 0
29.30.658.772 I slot print_timing: id  0 | task 64664 | prompt processing, n_tokens =  11297, progress = 0.58, t =   3.16 s / 3578.70 tokens per second
29.31.241.962 I slot print_timing: id  0 | task 64664 | prompt processing, n_tokens =  13345, progress = 0.68, t =   3.74 s / 3568.26 tokens per second
29.31.816.856 I slot print_timing: id  0 | task 64664 | prompt processing, n_tokens =  15393, progress = 0.79, t =   4.31 s / 3567.48 tokens per second
29.32.427.886 I slot print_timing: id  0 | task 64664 | prompt processing, n_tokens =  17441, progress = 0.89, t =   4.93 s / 3540.71 tokens per second
29.32.578.259 I slot print_timing: id  0 | task 64664 | prompt processing, n_tokens =  17713, progress = 0.91, t =   5.08 s / 3489.41 tokens per second
29.32.938.994 I slot print_timing: id  0 | task 64664 | prompt processing, n_tokens =  18583, progress = 0.95, t =   5.44 s / 3417.91 tokens per second
29.33.146.313 I slot print_timing: id  0 | task 64664 | prompt processing, n_tokens =  18984, progress = 0.97, t =   5.64 s / 3363.41 tokens per second
29.33.382.803 I slot print_timing: id  0 | task 64664 | prompt processing, n_tokens =  19496, progress = 1.00, t =   5.88 s / 3315.22 tokens per second
29.33.933.493 I slot print_timing: id  0 | task 64664 | prompt eval time =    6014.00 ms / 19500 tokens (    0.31 ms per token,  3242.43 tokens per second)
29.33.933.498 I slot print_timing: id  0 | task 64664 |        eval time =     417.46 ms /    38 tokens (   11.28 ms per token,    88.63 tokens per second)
29.33.933.498 I slot print_timing: id  0 | task 64664 |       total time =    6431.46 ms / 19538 tokens
29.33.933.499 I slot print_timing: id  0 | task 64664 |    graphs reused =      61730
29.33.933.861 I slot      release: id  0 | task 64664 | stop processing: n_tokens = 19537, truncated = 0
29.34.216.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.439 (> 0.100 thold), f_keep = 0.429
29.34.217.411 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 573.366 MiB)
29.34.364.051 I slot launch_slot_: id  0 | task 64717 | processing task, is_child = 0
29.37.515.959 I slot print_timing: id  0 | task 64717 | prompt processing, n_tokens =  11347, progress = 0.59, t =   3.15 s / 3600.07 tokens per second
29.38.096.166 I slot print_timing: id  0 | task 64717 | prompt processing, n_tokens =  13395, progress = 0.70, t =   3.73 s / 3589.14 tokens per second
29.38.703.266 I slot print_timing: id  0 | task 64717 | prompt processing, n_tokens =  15443, progress = 0.81, t =   4.34 s / 3558.96 tokens per second
29.39.319.074 I slot print_timing: id  0 | task 64717 | prompt processing, n_tokens =  17232, progress = 0.90, t =   4.95 s / 3477.70 tokens per second
29.39.829.208 I slot print_timing: id  0 | task 64717 | prompt processing, n_tokens =  18566, progress = 0.97, t =   5.47 s / 3397.17 tokens per second
29.40.047.135 I slot print_timing: id  0 | task 64717 | prompt processing, n_tokens =  19078, progress = 1.00, t =   5.68 s / 3356.99 tokens per second
29.40.612.913 I slot print_timing: id  0 | task 64717 | prompt eval time =    5825.89 ms / 19082 tokens (    0.31 ms per token,  3275.38 tokens per second)
29.40.612.918 I slot print_timing: id  0 | task 64717 |        eval time =     422.95 ms /    38 tokens (   11.43 ms per token,    87.48 tokens per second)
29.40.612.919 I slot print_timing: id  0 | task 64717 |       total time =    6248.84 ms / 19120 tokens
29.40.612.919 I slot print_timing: id  0 | task 64717 |    graphs reused =      61766
29.40.613.263 I slot      release: id  0 | task 64717 | stop processing: n_tokens = 19119, truncated = 0
